,Bearing,BlockRef,CallDistanceAlongRoute,DataFrameRef,DatedVehicleJourneyRef,DestinationName,DestinationRef,DirectionRef,DistanceFromCall,ExpectedArrivalTime,ExpectedDepartureTime,JourneyPatternRef,Latitude,LineRef,Longitude,Monitored,OperatorRef,OriginAimedDepartureTime,OriginRef,PresentableDistance,ProgressRate,ProgressStatus,PublishedLineName,RecordedAtTime,SituationSimpleRef,StopPointName,StopPointRef,StopsFromCall,VehicleRef,VisitNumber
0,44.50179,MTA NYCT_FP_B8-Weekday_C_FP_55680_B54-221,6796.5,2018-04-03,MTA NYCT_FP_B8-Weekday-099800_B54_221,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,0.0,2018-04-03T17:38:06.958-04:00,2018-04-03T17:38:06.958-04:00,MTA_B540062,40.700108,MTA NYCT_B54,-73.911634,True,MTA NYCT,,MTA_308472,at stop,normalProgress,,B54,2018-04-03T17:37:55.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,GATES AV/WYCKOFF AV,MTA_308596,0,MTA NYCT_5205,1
1,357.90625,MTA NYCT_FP_B8-Weekday_C_FP_58440_B54-214,1336.11,2018-04-03,MTA NYCT_FP_B8-Weekday-104600_B54_214,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,3.86,2018-04-03T17:38:06.958-04:00,2018-04-03T17:38:06.958-04:00,MTA_B540062,40.693344,MTA NYCT_B54,-73.975426,True,MTA NYCT,,MTA_308472,at stop,normalProgress,,B54,2018-04-03T17:37:47.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/N PORTLAND AV,MTA_306930,0,MTA NYCT_3974,1
2,186.5744,MTA NYCT_FP_B8-Weekday_C_FP_20760_B54-207,3358.23,2018-04-03,MTA NYCT_FP_B8-Weekday-103400_B54_218,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,7.12,2018-04-03T17:38:06.958-04:00,2018-04-03T17:38:06.958-04:00,MTA_B540070,40.6954,MTA NYCT_B54,-73.949004,True,MTA NYCT,,MTA_505218,at stop,normalProgress,,B54,2018-04-03T17:38:02.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/MARCY AV,MTA_304433,0,MTA NYCT_7286,1
3,6.5569463,,4083.92,2018-04-03,MTA NYCT_FP_B8-Weekday-103000_B54_217,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,24.28,2018-04-03T17:38:06.958-04:00,2018-04-03T17:38:06.958-04:00,MTA_B540062,40.696046,MTA NYCT_B54,-73.943376,True,MTA NYCT,,MTA_308472,at stop,normalProgress,,B54,2018-04-03T17:37:43.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/THROOP AV,MTA_304402,0,MTA NYCT_6520,1
4,185.8395,MTA NYCT_FP_B8-Weekday_C_FP_16680_B54-204,1074.01,2018-04-03,MTA NYCT_FP_B8-Weekday-105000_B54_216,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,34.96,2018-04-03T17:38:06.958-04:00,2018-04-03T17:38:06.958-04:00,MTA_B540070,40.698439,MTA NYCT_B54,-73.921874,True,MTA NYCT,,MTA_505218,approaching,normalProgress,,B54,2018-04-03T17:37:42.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/WILSON AV,MTA_304422,0,MTA NYCT_6503,1
5,46.091908,MTA NYCT_FP_B8-Weekday_C_FP_48300_B26-23,6796.5,2018-04-03,MTA NYCT_FP_B8-Weekday-100600_B54_220,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,49.97,2018-04-03T17:38:06.958-04:00,2018-04-03T17:38:06.958-04:00,MTA_B540062,40.699748,MTA NYCT_B54,-73.91199,True,MTA NYCT,,MTA_308472,approaching,normalProgress,,B54,2018-04-03T17:37:46.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,GATES AV/WYCKOFF AV,MTA_308596,0,MTA NYCT_6516,1
6,87.15338,MTA NYCT_FP_B8-Weekday_C_FP_51900_B54-218,6820.99,2018-04-03,MTA NYCT_FP_B8-Weekday-100200_B54_223,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,67.56,2018-04-03T17:38:20.502-04:00,2018-04-03T17:38:20.502-04:00,MTA_B540070,40.693884,MTA NYCT_B54,-73.987197,True,MTA NYCT,2018-04-03T17:42:00.000-04:00,MTA_505218,approaching,noProgress,layover,B54,2018-04-03T17:37:50.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,JAY ST/MYRTLE PLZ,MTA_801134,0,MTA NYCT_6548,1
7,87.15338,MTA NYCT_FP_B8-Weekday_C_FP_25260_B54-211,6820.99,2018-04-03,MTA NYCT_FP_B8-Weekday-101000_B54_225,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,75.67,2018-04-03T17:38:23.162-04:00,2018-04-03T17:38:23.162-04:00,MTA_B540070,40.693811,MTA NYCT_B54,-73.987201,True,MTA NYCT,2018-04-03T17:50:00.000-04:00,MTA_505218,approaching,noProgress,layover,B54,2018-04-03T17:37:49.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,JAY ST/MYRTLE PLZ,MTA_801134,0,MTA NYCT_6579,1
8,6.607365,MTA NYCT_FP_B8-Weekday_C_FP_24780_B54-203,2407.03,2018-04-03,MTA NYCT_FP_B8-Weekday-103800_B54_210,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,78.31,2018-04-03T17:38:06.958-04:00,2018-04-03T17:38:06.958-04:00,MTA_B540062,40.693711,MTA NYCT_B54,-73.963675,True,MTA NYCT,,MTA_308472,approaching,normalProgress,,B54,2018-04-03T17:37:33.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/STEUBEN ST,MTA_304393,0,MTA NYCT_7283,1
9,186.65132,MTA NYCT_FP_B8-Weekday_C_FP_26040_B26-16,4136.93,2018-04-03,MTA NYCT_FP_B8-Weekday-102600_B54_213,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,78.39,2018-04-03T17:38:06.211-04:00,2018-04-03T17:38:06.211-04:00,MTA_B540070,40.694445,MTA NYCT_B54,-73.9573,True,MTA NYCT,,MTA_505218,approaching,normalProgress,,B54,2018-04-03T17:37:34.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/FRANKLIN AV,MTA_304437,0,MTA NYCT_7261,1
10,185.43655,MTA NYCT_FP_B8-Weekday_C_FP_54780_B54-219,1573.14,2018-04-03,MTA NYCT_FP_B8-Weekday-104200_B54_219,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,84.54,2018-04-03T17:38:21.402-04:00,2018-04-03T17:38:21.402-04:00,MTA_B540070,40.697893,MTA NYCT_B54,-73.927158,True,MTA NYCT,,MTA_505218,approaching,normalProgress,,B54,2018-04-03T17:37:56.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/HART ST,MTA_304424,0,MTA NYCT_6541,1
11,6.519247,MTA NYCT_FP_B8-Weekday_C_FP_22920_B54-208,4569.29,2018-04-03,MTA NYCT_FP_B8-Weekday-102200_B54_212,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,149.56,2018-04-03T17:38:28.787-04:00,2018-04-03T17:38:28.787-04:00,MTA_B540062,40.696531,MTA NYCT_B54,-73.939153,True,MTA NYCT,,MTA_308472,approaching,normalProgress,,B54,2018-04-03T17:37:36.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/LEWIS AV,MTA_304404,0,MTA NYCT_4520,1
12,186.6373,MTA NYCT_FP_B8-Weekday_C_FP_15000_B54-202,5077.49,2018-04-03,MTA NYCT_FP_B8-Weekday-101800_B54_215,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,154.61,2018-04-03T17:39:08.719-04:00,2018-04-03T17:39:08.719-04:00,MTA_B540070,40.693276,MTA NYCT_B54,-73.967435,True,MTA NYCT,,MTA_505218,< 1 stop away,normalProgress,,B54,2018-04-03T17:37:53.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/CLINTON AV,MTA_304442,0,MTA NYCT_3969,1
13,5.946863,MTA NYCT_FP_B8-Weekday_C_FP_17820_B54-205,5958.13,2018-04-03,MTA NYCT_FP_B8-Weekday-101400_B54_222,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,192.61,2018-04-03T17:39:16.482-04:00,2018-04-03T17:39:16.482-04:00,MTA_B540062,40.698286,MTA NYCT_B54,-73.923359,True,MTA NYCT,,MTA_308472,< 1 stop away,normalProgress,,B54,2018-04-03T17:37:53.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/WILSON AV,MTA_304411,0,MTA NYCT_6578,1
14,296.5073,MTA NYCT_FP_B8-Weekday_C_FP_44700_B52-115,820.07,2018-04-03,MTA NYCT_FP_B8-Weekday-105400_B54_224,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,232.54,2018-04-03T17:39:30.679-04:00,2018-04-03T17:39:30.679-04:00,MTA_B540062,40.694239,MTA NYCT_B54,-73.983715,True,MTA NYCT,,MTA_308472,< 1 stop away,normalProgress,,B54,2018-04-03T17:37:39.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/FLEET PL,MTA_308638,0,MTA NYCT_6563,1
0,186.5744,MTA NYCT_FP_B8-Weekday_C_FP_20760_B54-207,3358.23,2018-04-03,MTA NYCT_FP_B8-Weekday-103400_B54_218,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,7.12,2018-04-03T17:38:37.301-04:00,2018-04-03T17:38:37.301-04:00,MTA_B540070,40.6954,MTA NYCT_B54,-73.949004,True,MTA NYCT,,MTA_505218,at stop,normalProgress,,B54,2018-04-03T17:38:02.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/MARCY AV,MTA_304433,0,MTA NYCT_7286,1
1,184.61992,MTA NYCT_FP_B8-Weekday_C_FP_15000_B54-202,5077.49,2018-04-03,MTA NYCT_FP_B8-Weekday-101800_B54_215,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,30.92,2018-04-03T17:38:40.143-04:00,2018-04-03T17:38:40.143-04:00,MTA_B540070,40.693112,MTA NYCT_B54,-73.968886,True,MTA NYCT,,MTA_505218,approaching,normalProgress,,B54,2018-04-03T17:38:25.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/CLINTON AV,MTA_304442,0,MTA NYCT_3969,1
2,46.091908,MTA NYCT_FP_B8-Weekday_C_FP_48300_B26-23,6796.5,2018-04-03,MTA NYCT_FP_B8-Weekday-100600_B54_220,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,37.48,2018-04-03T17:38:37.301-04:00,2018-04-03T17:38:37.301-04:00,MTA_B540062,40.699839,MTA NYCT_B54,-73.911902,True,MTA NYCT,,MTA_308472,approaching,normalProgress,,B54,2018-04-03T17:38:17.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,GATES AV/WYCKOFF AV,MTA_308596,0,MTA NYCT_6516,1
3,6.5683036,,4274.63,2018-04-03,MTA NYCT_FP_B8-Weekday-102200_B54_212,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,53.85,,,MTA_B540062,40.696264,MTA NYCT_B54,-73.941486,True,MTA NYCT,,MTA_308472,approaching,normalProgress,,B54,2018-04-03T17:38:15.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/MARCUS GARVEY BL,MTA_307125,0,MTA NYCT_6520,1
4,87.15338,MTA NYCT_FP_B8-Weekday_C_FP_51900_B54-218,6820.99,2018-04-03,MTA NYCT_FP_B8-Weekday-100200_B54_223,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,67.56,2018-04-03T17:38:53.502-04:00,2018-04-03T17:38:53.502-04:00,MTA_B540070,40.693884,MTA NYCT_B54,-73.987197,True,MTA NYCT,2018-04-03T17:42:00.000-04:00,MTA_505218,approaching,noProgress,layover,B54,2018-04-03T17:38:23.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,JAY ST/MYRTLE PLZ,MTA_801134,0,MTA NYCT_6548,1
5,87.15338,MTA NYCT_FP_B8-Weekday_C_FP_25260_B54-211,6820.99,2018-04-03,MTA NYCT_FP_B8-Weekday-101000_B54_225,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,75.67,2018-04-03T17:38:55.162-04:00,2018-04-03T17:38:55.162-04:00,MTA_B540070,40.693811,MTA NYCT_B54,-73.987201,True,MTA NYCT,2018-04-03T17:50:00.000-04:00,MTA_505218,approaching,noProgress,layover,B54,2018-04-03T17:38:21.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,JAY ST/MYRTLE PLZ,MTA_801134,0,MTA NYCT_6579,1
6,186.78667,MTA NYCT_FP_B8-Weekday_C_FP_54780_B54-219,1721.07,2018-04-03,MTA NYCT_FP_B8-Weekday-104200_B54_219,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,83.83,2018-04-03T17:38:53.654-04:00,2018-04-03T17:38:53.654-04:00,MTA_B540070,40.697688,MTA NYCT_B54,-73.9289,True,MTA NYCT,,MTA_505218,approaching,normalProgress,,B54,2018-04-03T17:38:28.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/SUYDAM ST,MTA_307151,0,MTA NYCT_6541,1
7,5.8310223,MTA NYCT_FP_B8-Weekday_C_FP_17820_B54-205,5958.13,2018-04-03,MTA NYCT_FP_B8-Weekday-101400_B54_222,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,91.57,2018-04-03T17:39:04.688-04:00,2018-04-03T17:39:04.688-04:00,MTA_B540062,40.698409,MTA NYCT_B54,-73.922171,True,MTA NYCT,,MTA_308472,approaching,normalProgress,,B54,2018-04-03T17:38:25.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/WILSON AV,MTA_304411,0,MTA NYCT_6578,1
8,44.424942,MTA NYCT_FP_B8-Weekday_C_FP_55680_B54-221,7025.2,2018-04-03,MTA NYCT_FP_B8-Weekday-099800_B54_221,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,98.47,2018-04-03T17:39:11.433-04:00,2018-04-03T17:39:11.433-04:00,MTA_B540062,40.701034,MTA NYCT_B54,-73.910689,True,MTA NYCT,,MTA_308472,approaching,normalProgress,,B54,2018-04-03T17:38:27.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,PALMETTO ST/ST NICHOLAS AV,MTA_901258,0,MTA NYCT_5205,1
9,6.564484,MTA NYCT_FP_B8-Weekday_C_FP_24780_B54-203,2584.46,2018-04-03,MTA NYCT_FP_B8-Weekday-103800_B54_210,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,112.06,2018-04-03T17:38:39.732-04:00,2018-04-03T17:38:39.732-04:00,MTA_B540062,40.693908,MTA NYCT_B54,-73.96199,True,MTA NYCT,,MTA_308472,approaching,normalProgress,,B54,2018-04-03T17:38:05.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/CLASSON AV,MTA_304394,0,MTA NYCT_7283,1
10,185.94958,MTA NYCT_FP_B8-Weekday_C_FP_16680_B54-204,1312.05,2018-04-03,MTA NYCT_FP_B8-Weekday-105000_B54_216,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,147.83,2018-04-03T17:38:54.056-04:00,2018-04-03T17:38:54.056-04:00,MTA_B540070,40.698287,MTA NYCT_B54,-73.923345,True,MTA NYCT,,MTA_505218,approaching,normalProgress,,B54,2018-04-03T17:38:14.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/DE KALB AV,MTA_304423,0,MTA NYCT_6503,1
11,6.6119037,MTA NYCT_FP_B8-Weekday_C_FP_22920_B54-208,4748.92,2018-04-03,MTA NYCT_FP_B8-Weekday-102200_B54_212,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,172.98,2018-04-03T17:40:02.384-04:00,2018-04-03T17:40:02.384-04:00,MTA_B540062,40.696742,MTA NYCT_B54,-73.937321,True,MTA NYCT,,MTA_308472,< 1 stop away,normalProgress,,B54,2018-04-03T17:38:07.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/BROADWAY,MTA_304405,0,MTA NYCT_4520,1
12,357.75427,MTA NYCT_FP_B8-Weekday_C_FP_58440_B54-214,1584.72,2018-04-03,MTA NYCT_FP_B8-Weekday-104600_B54_214,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,174.81,2018-04-03T17:39:22.562-04:00,2018-04-03T17:39:22.562-04:00,MTA_B540062,40.693309,MTA NYCT_B54,-73.974506,True,MTA NYCT,,MTA_308472,< 1 stop away,normalProgress,,B54,2018-04-03T17:38:19.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/CARLTON AV,MTA_306929,0,MTA NYCT_3974,1
13,296.5073,MTA NYCT_FP_B8-Weekday_C_FP_44700_B52-115,820.07,2018-04-03,MTA NYCT_FP_B8-Weekday-105400_B54_224,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,198.97,2018-04-03T17:39:46.560-04:00,2018-04-03T17:39:46.560-04:00,MTA_B540062,40.693957,MTA NYCT_B54,-73.983574,True,MTA NYCT,,MTA_308472,< 1 stop away,normalProgress,,B54,2018-04-03T17:38:11.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/FLEET PL,MTA_308638,0,MTA NYCT_6563,1
14,186.53609,MTA NYCT_FP_B8-Weekday_C_FP_26040_B26-16,4422.13,2018-04-03,MTA NYCT_FP_B8-Weekday-102600_B54_213,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,266.34,2018-04-03T17:39:46.468-04:00,2018-04-03T17:39:46.468-04:00,MTA_B540070,40.694312,MTA NYCT_B54,-73.95844,True,MTA NYCT,,MTA_505218,< 1 stop away,normalProgress,,B54,2018-04-03T17:38:07.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/CLASSON AV,MTA_308624,0,MTA NYCT_7261,1
0,185.74904,MTA NYCT_FP_B8-Weekday_C_FP_16680_B54-204,1312.05,2018-04-03,MTA NYCT_FP_B8-Weekday-105000_B54_216,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,0.0,2018-04-03T17:39:07.663-04:00,2018-04-03T17:39:07.663-04:00,MTA_B540070,40.69811,MTA NYCT_B54,-73.925083,True,MTA NYCT,,MTA_505218,at stop,normalProgress,,B54,2018-04-03T17:38:46.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/DE KALB AV,MTA_304423,0,MTA NYCT_6503,1
1,186.17589,MTA NYCT_FP_B8-Weekday_C_FP_54780_B54-219,1721.07,2018-04-03,MTA NYCT_FP_B8-Weekday-104200_B54_219,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,14.79,2018-04-03T17:39:07.663-04:00,2018-04-03T17:39:07.663-04:00,MTA_B540070,40.697595,MTA NYCT_B54,-73.929709,True,MTA NYCT,,MTA_505218,at stop,normalProgress,,B54,2018-04-03T17:39:00.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/SUYDAM ST,MTA_307151,0,MTA NYCT_6541,1
2,46.091908,MTA NYCT_FP_B8-Weekday_C_FP_48300_B26-23,6796.5,2018-04-03,MTA NYCT_FP_B8-Weekday-100600_B54_220,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,37.48,2018-04-03T17:39:07.663-04:00,2018-04-03T17:39:07.663-04:00,MTA_B540062,40.699839,MTA NYCT_B54,-73.911902,True,MTA NYCT,,MTA_308472,approaching,normalProgress,,B54,2018-04-03T17:38:49.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,GATES AV/WYCKOFF AV,MTA_308596,0,MTA NYCT_6516,1
3,6.564484,MTA NYCT_FP_B8-Weekday_C_FP_24780_B54-203,2584.46,2018-04-03,MTA NYCT_FP_B8-Weekday-103800_B54_210,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,56.03,2018-04-03T17:39:07.663-04:00,2018-04-03T17:39:07.663-04:00,MTA_B540062,40.693983,MTA NYCT_B54,-73.961333,True,MTA NYCT,,MTA_308472,approaching,normalProgress,,B54,2018-04-03T17:38:37.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/CLASSON AV,MTA_304394,0,MTA NYCT_7283,1
4,329.52338,MTA NYCT_FP_B8-Weekday_C_FP_55680_B54-221,7025.2,2018-04-03,MTA NYCT_FP_B8-Weekday-099800_B54_221,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,60.35,2018-04-03T17:39:25.338-04:00,2018-04-03T17:39:25.338-04:00,MTA_B540062,40.700843,MTA NYCT_B54,-73.910335,True,MTA NYCT,,MTA_308472,approaching,normalProgress,,B54,2018-04-03T17:38:58.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,PALMETTO ST/ST NICHOLAS AV,MTA_901258,0,MTA NYCT_5205,1
5,87.15338,MTA NYCT_FP_B8-Weekday_C_FP_51900_B54-218,6820.99,2018-04-03,MTA NYCT_FP_B8-Weekday-100200_B54_223,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,67.56,2018-04-03T17:39:25.502-04:00,2018-04-03T17:39:25.502-04:00,MTA_B540070,40.693884,MTA NYCT_B54,-73.987197,True,MTA NYCT,2018-04-03T17:42:00.000-04:00,MTA_505218,approaching,noProgress,layover,B54,2018-04-03T17:38:55.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,JAY ST/MYRTLE PLZ,MTA_801134,0,MTA NYCT_6548,1
6,87.15338,MTA NYCT_FP_B8-Weekday_C_FP_25260_B54-211,6820.99,2018-04-03,MTA NYCT_FP_B8-Weekday-101000_B54_225,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,75.67,2018-04-03T17:39:27.162-04:00,2018-04-03T17:39:27.162-04:00,MTA_B540070,40.693811,MTA NYCT_B54,-73.987201,True,MTA NYCT,2018-04-03T17:50:00.000-04:00,MTA_505218,approaching,noProgress,layover,B54,2018-04-03T17:38:53.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,JAY ST/MYRTLE PLZ,MTA_801134,0,MTA NYCT_6579,1
7,5.8310223,MTA NYCT_FP_B8-Weekday_C_FP_17820_B54-205,5958.13,2018-04-03,MTA NYCT_FP_B8-Weekday-101400_B54_222,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,91.57,2018-04-03T17:39:35.688-04:00,2018-04-03T17:39:35.688-04:00,MTA_B540062,40.698409,MTA NYCT_B54,-73.922171,True,MTA NYCT,,MTA_308472,approaching,normalProgress,,B54,2018-04-03T17:38:56.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/WILSON AV,MTA_304411,0,MTA NYCT_6578,1
8,357.76578,MTA NYCT_FP_B8-Weekday_C_FP_58440_B54-214,1584.72,2018-04-03,MTA NYCT_FP_B8-Weekday-104600_B54_214,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,116.54,2018-04-03T17:39:33.374-04:00,2018-04-03T17:39:33.374-04:00,MTA_B540062,40.693285,MTA NYCT_B54,-73.973815,True,MTA NYCT,,MTA_308472,approaching,normalProgress,,B54,2018-04-03T17:38:51.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/CARLTON AV,MTA_306929,0,MTA NYCT_3974,1
9,177.9264,MTA NYCT_FP_B8-Weekday_C_FP_15000_B54-202,5204.18,2018-04-03,MTA NYCT_FP_B8-Weekday-101800_B54_215,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,119.65,2018-04-03T17:39:50.141-04:00,2018-04-03T17:39:50.141-04:00,MTA_B540070,40.693114,MTA NYCT_B54,-73.969335,True,MTA NYCT,,MTA_505218,approaching,normalProgress,,B54,2018-04-03T17:38:57.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/VANDERBILT AV,MTA_307152,0,MTA NYCT_3969,1
10,6.6119037,MTA NYCT_FP_B8-Weekday_C_FP_22920_B54-208,4748.92,2018-04-03,MTA NYCT_FP_B8-Weekday-102200_B54_212,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,135.28,2018-04-03T17:40:08.236-04:00,2018-04-03T17:40:08.236-04:00,MTA_B540062,40.696793,MTA NYCT_B54,-73.936879,True,MTA NYCT,,MTA_308472,approaching,normalProgress,,B54,2018-04-03T17:38:38.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/BROADWAY,MTA_304405,0,MTA NYCT_4520,1
11,296.5073,MTA NYCT_FP_B8-Weekday_C_FP_44700_B52-115,820.07,2018-04-03,MTA NYCT_FP_B8-Weekday-105400_B54_224,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,196.58,2018-04-03T17:40:16.409-04:00,2018-04-03T17:40:16.409-04:00,MTA_B540062,40.693937,MTA NYCT_B54,-73.983564,True,MTA NYCT,,MTA_308472,< 1 stop away,normalProgress,,B54,2018-04-03T17:38:42.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/FLEET PL,MTA_308638,0,MTA NYCT_6563,1
12,186.46767,MTA NYCT_FP_B8-Weekday_C_FP_20760_B54-207,3646.53,2018-04-03,MTA NYCT_FP_B8-Weekday-103400_B54_218,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,215.63,2018-04-03T17:40:00.417-04:00,2018-04-03T17:40:00.417-04:00,MTA_B540070,40.695293,MTA NYCT_B54,-73.949939,True,MTA NYCT,,MTA_505218,< 1 stop away,normalProgress,,B54,2018-04-03T17:38:35.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/NOSTRAND AV,MTA_304434,0,MTA NYCT_7286,1
13,186.53609,MTA NYCT_FP_B8-Weekday_C_FP_26040_B26-16,4422.13,2018-04-03,MTA NYCT_FP_B8-Weekday-102600_B54_213,DNTWN BKLYN JAY ST via MYRTLE,MTA_801134,1,242.77,2018-04-03T17:40:09.665-04:00,2018-04-03T17:40:09.665-04:00,MTA_B540070,40.694281,MTA NYCT_B54,-73.958716,True,MTA NYCT,,MTA_505218,< 1 stop away,normalProgress,,B54,2018-04-03T17:38:39.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/CLASSON AV,MTA_308624,0,MTA NYCT_7261,1
14,6.709837,,4569.29,2018-04-03,MTA NYCT_FP_B8-Weekday-102200_B54_212,RIDGEWOOD TERM via MYRTLE,MTA_901258,0,285.73,2018-04-03T17:40:26.072-04:00,2018-04-03T17:40:26.072-04:00,MTA_B540062,40.696349,MTA NYCT_B54,-73.94075,True,MTA NYCT,,MTA_308472,< 1 stop away,normalProgress,,B54,2018-04-03T17:38:46.000-04:00,MTABC_3eb852e7-605a-487e-9c33-5e34b9a09b0a,MYRTLE AV/LEWIS AV,MTA_304404,0,MTA NYCT_6520,1
