,Latitude,Longitude,StopName,StopStatus,VehDistAlongRoute,VehicleRef
3,40.717933,-73.990908,ALLEN ST/DELANCEY ST,< 1 stop away,817.56,5261
0,40.764481,-73.95842,1 AV/E 67 ST,approaching,6686.93,6059
1,40.718916,-73.990401,ALLEN ST/DELANCEY ST,approaching,934.88,5261
2,40.757358,-73.963614,1 AV/E 57 ST,< 1 stop away,7893.8,5704
3,40.735524,-73.979533,1 AV/E 23 ST,< 1 stop away,5116.990000000001,5618
0,40.764481,-73.95842,1 AV/E 67 ST,approaching,6686.93,6059
1,40.718916,-73.990401,ALLEN ST/DELANCEY ST,approaching,3046.6299999999997,5261
2,40.737452,-73.978126,1 AV/E 25 ST,approaching,5361.97,5618
3,40.757358,-73.963614,1 AV/E 57 ST,< 1 stop away,7893.8,5704
0,40.71946,-73.990123,ALLEN ST/DELANCEY ST,at stop,3111.58,5261
1,40.765943,-73.957357,1 AV/E 70 ST,approaching,6872.47,6059
2,40.737477,-73.978108,1 AV/E 25 ST,approaching,5365.19,5618
3,40.757358,-73.963614,1 AV/E 57 ST,< 1 stop away,7893.8,5704
0,40.766734,-73.956779,1 AV/E 70 ST,at stop,6973.030000000001,6059
1,40.738138,-73.977626,1 AV/E 25 ST,approaching,5449.1,5618
2,40.758428,-73.962838,1 AV/E 57 ST,approaching,8029.58,5704
3,40.720025,-73.989831,ALLEN ST/STANTON ST,< 1 stop away,3179.04,5261
0,40.758481,-73.962799,1 AV/E 57 ST,approaching,8036.37,5704
1,40.739233,-73.976828,1 AV/E 27 ST,approaching,5588.16,5618
2,40.766986,-73.956592,1 AV/E 72 ST,approaching,7005.179999999999,6059
3,40.720202,-73.989739,ALLEN ST/STANTON ST,< 1 stop away,3200.17,5261
0,40.758535,-73.96276,1 AV/E 57 ST,approaching,8043.160000000001,5704
1,40.739309,-73.976772,1 AV/E 27 ST,approaching,5597.88,5618
2,40.767769,-73.956025,1 AV/E 72 ST,approaching,7104.41,6059
3,40.721495,-73.989077,ALLEN ST/STANTON ST,approaching,3354.36,5261
0,40.721495,-73.989077,ALLEN ST/STANTON ST,approaching,3354.36,5261
1,40.748781,-73.969808,1 AV/E 42 ST,approaching,4693.42,5830
2,40.739846,-73.976382,1 AV/E 28 ST,approaching,5665.98,5618
3,40.759839,-73.961803,1 AV/E 62 ST,< 1 stop away,8209.09,5704
4,40.768169,-73.955733,1 AV/E 75 ST,< 1 stop away,7155.28,6059
0,40.721854,-73.988917,ALLEN ST/STANTON ST,at stop,3396.6,5261
1,40.740383,-73.97599,1 AV/E 28 ST,at stop,5734.25,5618
2,40.748781,-73.969808,1 AV/E 42 ST,approaching,4693.42,5830
3,40.761016,-73.960952,1 AV/E 62 ST,approaching,8358.27,5704
4,40.768315,-73.955626,1 AV/E 75 ST,< 1 stop away,7173.85,6059
0,40.749061,-73.969603,1 AV/E 42 ST,at stop,4729.03,5830
1,40.761204,-73.960813,1 AV/E 62 ST,approaching,8382.24,5704
2,40.722364,-73.988731,1 AV/E 2 ST,approaching,3455.4300000000003,5261
3,40.740587,-73.97584,1 AV/E 31 ST,< 1 stop away,5760.25,5618
4,40.768607,-73.955412,1 AV/E 75 ST,< 1 stop away,7210.99,6059
0,40.761288,-73.960752,1 AV/E 62 ST,approaching,8392.9,5704
1,40.741611,-73.975096,1 AV/E 31 ST,approaching,5890.16,5618
2,40.770487,-73.954042,1 AV/E 77 ST,approaching,7449.76,6059
3,40.722655,-73.988625,1 AV/E 2 ST,approaching,3489.02,5261
4,40.751042,-73.968147,1 AV/MITCHELL PL,< 1 stop away,4981.110000000001,5830
0,40.752986,-73.966735,1 AV/MITCHELL PL,approaching,5227.860000000001,5830
1,40.722655,-73.988625,1 AV/E 2 ST,approaching,3489.02,5261
2,40.761748,-73.960416,1 AV/E 64 ST,< 1 stop away,8451.38,5704
3,40.771384,-73.953386,1 AV/E 79 ST,< 1 stop away,7563.84,6059
4,40.742351,-73.974557,1 AV/E 34 ST,< 1 stop away,5984.24,5618
0,40.723367,-73.988386,1 AV/E 2 ST,at stop,3573.01,5261
1,40.743677,-73.973588,1 AV/E 34 ST,approaching,6152.79,5618
2,40.761914,-73.960295,1 AV/E 64 ST,approaching,8472.48,5704
3,40.77151,-73.953295,1 AV/E 79 ST,approaching,7579.76,6059
4,40.753766,-73.966239,1 AV/E 52 ST,< 1 stop away,5325.57,5830
0,40.772178,-73.952805,1 AV/E 79 ST,approaching,7664.68,6059
1,40.743703,-73.973569,1 AV/E 34 ST,approaching,6156.03,5618
2,40.762413,-73.959933,1 AV/E 64 ST,approaching,8535.8,5704
3,40.724454,-73.987595,1 AV / 4 ST,approaching,3711.06,5261
4,40.753872,-73.966164,1 AV/E 52 ST,< 1 stop away,5338.89,5830
0,40.772553,-73.952529,1 AV/E 79 ST,at stop,7712.45,6059
1,40.743703,-73.973569,1 AV/E 34 ST,approaching,6156.03,5618
2,40.763791,-73.958927,1 AV/E 67 ST,approaching,8710.83,5704
3,40.726418,-73.986167,1 AV/ST MARKS PL,< 1 stop away,3960.4200000000005,5261
4,40.755603,-73.964897,1 AV/E 55 ST,< 1 stop away,5558.99,5830
0,40.745008,-73.972619,1 AV/E 36 ST,approaching,6321.75,5618
1,40.764439,-73.95845,1 AV/E 67 ST,approaching,8793.35,5704
2,40.756719,-73.96408,1 AV/E 55 ST,approaching,5700.9,5830
3,40.727976,-73.985034,1 AV/E 11 ST,< 1 stop away,4158.18,5261
4,40.77289,-73.952281,1 AV/E 82 ST,< 1 stop away,7755.36,6059
0,40.745033,-73.9726,1 AV/E 36 ST,approaching,6325.01,5618
1,40.764481,-73.95842,1 AV/E 67 ST,approaching,8798.68,5704
2,40.756719,-73.96408,1 AV/E 55 ST,approaching,5700.9,5830
3,40.728065,-73.984969,1 AV/E 11 ST,< 1 stop away,4169.49,5261
4,40.772975,-73.952219,1 AV/E 82 ST,< 1 stop away,7766.14,6059
0,40.774482,-73.951123,1 AV/E 82 ST,at stop,7957.46,6059
1,40.745033,-73.9726,1 AV/E 36 ST,approaching,6325.01,5618
2,40.729328,-73.984047,1 AV/E 11 ST,approaching,4330.07,5261
3,40.76561,-73.9576,1 AV/E 70 ST,approaching,8941.890000000001,5704
4,40.757571,-73.963457,1 AV/E 57 ST,< 1 stop away,5809.21,5830
0,40.766734,-73.956779,1 AV/E 70 ST,at stop,9084.79,5704
1,40.774525,-73.951092,1 AV/E 82 ST,at stop,7962.85,6059
2,40.722637,-73.988632,1 AV/E 2 ST,approaching,1375.17,6055
3,40.757866,-73.963244,1 AV/E 57 ST,approaching,5846.55,5830
4,40.746057,-73.971853,1 AV/E 39 ST,approaching,6455.03,5618
5,40.729809,-73.983697,1 AV/E 14 ST,< 1 stop away,4391.14,5261
0,40.774567,-73.951061,1 AV/E 82 ST,at stop,7968.24,6059
1,40.758748,-73.962604,1 AV/E 57 ST,at stop,5958.56,5830
2,40.722637,-73.988632,1 AV/E 2 ST,approaching,1375.17,6055
3,40.746057,-73.971853,1 AV/E 39 ST,approaching,6455.03,5618
4,40.766923,-73.956639,1 AV/E 72 ST,approaching,9108.89,5704
5,40.729898,-73.983632,1 AV/E 14 ST,< 1 stop away,4402.450000000001,5261
0,40.722728,-73.988599,1 AV/E 2 ST,approaching,1385.67,6055
1,40.766923,-73.956639,1 AV/E 72 ST,approaching,9108.89,5704
2,40.749343,-73.969395,1 AV/E 45 ST,< 1 stop away,6876.67,5618
3,40.730379,-73.983281,1 AV/E 14 ST,< 1 stop away,4463.54,5261
4,40.774695,-73.950969,1 AV/E 86 ST,< 1 stop away,7984.44,6059
5,40.759002,-73.962417,1 AV/E 62 ST,< 1 stop away,5990.79,5830
0,40.731608,-73.982385,1 AV/E 14 ST,approaching,4619.68,5261
1,40.767155,-73.956468,1 AV/E 72 ST,approaching,9138.39,5704
2,40.749369,-73.969376,1 AV/E 45 ST,< 1 stop away,6880.04,5618
3,40.72392,-73.987983,1 AV / 4 ST,< 1 stop away,1531.49,6055
4,40.759274,-73.962218,1 AV/E 62 ST,< 1 stop away,6025.42,5830
5,40.774695,-73.950969,1 AV/E 86 ST,< 1 stop away,7984.44,6059
0,40.731644,-73.982359,1 AV/E 14 ST,approaching,4624.200000000001,5261
1,40.776566,-73.949601,1 AV/E 86 ST,approaching,8222.28,6059
2,40.724365,-73.98766,1 AV / 4 ST,approaching,1588.0,6055
3,40.749369,-73.969376,1 AV/E 45 ST,< 1 stop away,6880.04,5618
4,40.760197,-73.961546,1 AV/E 62 ST,< 1 stop away,6142.63,5830
5,40.768169,-73.955733,1 AV/E 75 ST,< 1 stop away,9267.03,5704
0,40.777098,-73.949212,1 AV/E 86 ST,at stop,8289.85,6059
1,40.731644,-73.982359,1 AV/E 14 ST,approaching,4624.200000000001,5261
2,40.724365,-73.98766,1 AV / 4 ST,approaching,1588.0,6055
3,40.768774,-73.95529,1 AV/E 75 ST,< 1 stop away,9343.97,5704
4,40.760302,-73.96147,1 AV/E 62 ST,< 1 stop away,6155.950000000001,5830
5,40.751281,-73.967972,1 AV/MITCHELL PL,< 1 stop away,7123.280000000001,5618
0,40.777098,-73.949212,1 AV/E 86 ST,at stop,8289.85,6059
1,40.731929,-73.982151,1 AV/E 14 ST,at stop,4660.410000000001,5261
2,40.724437,-73.987608,1 AV / 4 ST,approaching,1597.04,6055
3,40.768795,-73.955275,1 AV/E 75 ST,< 1 stop away,9346.62,5704
4,40.760281,-73.961485,1 AV/E 62 ST,< 1 stop away,6153.280000000001,5830
5,40.751254,-73.967991,1 AV/MITCHELL PL,< 1 stop away,7119.900000000001,5618
0,40.733177,-73.981242,1 AV/E 17 ST,at stop,4818.98,5261
1,40.725273,-73.987,1 AV / 4 ST,at stop,1703.28,6055
2,40.778527,-73.948171,1 AV/E 89 ST,approaching,8471.36,6059
3,40.770383,-73.954118,1 AV/E 77 ST,approaching,9548.25,5704
4,40.760638,-73.961227,1 AV/E 62 ST,approaching,6198.570000000001,5830
5,40.752185,-73.967311,1 AV/MITCHELL PL,< 1 stop away,7238.200000000001,5618
0,40.734582,-73.980219,1 AV/E 20 ST,approaching,4997.379999999999,5261
1,40.76089,-73.961044,1 AV/E 62 ST,approaching,6230.530000000001,5830
2,40.771384,-73.953386,1 AV/E 79 ST,< 1 stop away,9675.59,5704
3,40.752185,-73.967311,1 AV/MITCHELL PL,< 1 stop away,7238.200000000001,5618
4,40.725559,-73.986793,1 AV/ST MARKS PL,< 1 stop away,1739.51,6055
5,40.779081,-73.947766,1 AV/E 93 ST,< 1 stop away,8541.8,6059
0,40.734704,-73.98013,1 AV/E 20 ST,approaching,5012.889999999999,5261
1,40.772032,-73.952913,1 AV/E 79 ST,approaching,9757.849999999999,5704
2,40.76089,-73.961044,1 AV/E 62 ST,approaching,6230.530000000001,5830
3,40.753687,-73.966295,1 AV/E 52 ST,< 1 stop away,7427.34,5618
4,40.725649,-73.986728,1 AV/ST MARKS PL,< 1 stop away,1750.8799999999999,6055
5,40.779293,-73.947611,1 AV/E 93 ST,< 1 stop away,8568.75,6059
0,40.761288,-73.960752,1 AV/E 62 ST,approaching,6281.150000000001,5830
1,40.772032,-73.952913,1 AV/E 79 ST,approaching,9757.849999999999,5704
2,40.780248,-73.946914,1 AV/E 93 ST,< 1 stop away,8690.019999999999,6059
3,40.753845,-73.966182,1 AV/E 52 ST,< 1 stop away,7447.320000000001,5618
4,40.726239,-73.986298,1 AV/ST MARKS PL,< 1 stop away,1825.9199999999998,6055
5,40.735255,-73.979727,1 AV/E 23 ST,< 1 stop away,5082.910000000001,5261
0,40.781583,-73.945935,1 AV/E 93 ST,at stop,8859.8,6059
1,40.772637,-73.952468,1 AV/E 79 ST,at stop,9834.82,5704
2,40.727708,-73.985228,1 AV/ST MARKS PL,at stop,2012.3999999999999,6055
3,40.754551,-73.965662,1 AV/E 52 ST,approaching,7537.22,5618
4,40.761935,-73.96028,1 AV/E 64 ST,approaching,6363.36,5830
5,40.735338,-73.979668,1 AV/E 23 ST,< 1 stop away,5093.400000000001,5261
0,40.772637,-73.952468,1 AV/E 79 ST,at stop,9834.82,5704
1,40.762081,-73.960174,1 AV/E 64 ST,approaching,6381.83,5830
2,40.756346,-73.96435,1 AV/E 55 ST,approaching,7765.36,5618
3,40.735441,-73.979593,1 AV/E 23 ST,< 1 stop away,5106.5,5261
4,40.727976,-73.985034,1 AV/E 11 ST,< 1 stop away,2046.42,6055
5,40.781783,-73.945789,1 AV/ E 97 ST,< 1 stop away,8885.28,6059
0,40.762725,-73.959706,1 AV/E 64 ST,approaching,6463.61,5830
1,40.756346,-73.96435,1 AV/E 55 ST,approaching,7765.36,5618
2,40.728065,-73.984969,1 AV/E 11 ST,< 1 stop away,2057.73,6055
3,40.735441,-73.979593,1 AV/E 23 ST,< 1 stop away,5106.5,5261
4,40.77289,-73.952281,1 AV/E 82 ST,< 1 stop away,9867.109999999999,5704
5,40.781783,-73.945789,1 AV/ E 97 ST,< 1 stop away,8885.28,6059
0,40.774355,-73.951216,1 AV/E 82 ST,approaching,10053.039999999999,5704
1,40.729151,-73.984178,1 AV/E 11 ST,approaching,2195.69,6055
2,40.756346,-73.96435,1 AV/E 55 ST,approaching,7765.36,5618
3,40.737401,-73.978164,1 AV/E 25 ST,approaching,5355.51,5261
4,40.763246,-73.959324,1 AV/E 67 ST,< 1 stop away,6529.860000000001,5830
5,40.783021,-73.944887,1 AV/ E 97 ST,< 1 stop away,9042.470000000001,6059
6,40.701481,-74.012556,WATER ST/BROAD ST,< 1 stop away,8.359999999999957,6035
0,40.784159,-73.94406,1 AV/ E 97 ST,approaching,9186.900000000001,6059
1,40.756346,-73.96435,1 AV/E 55 ST,approaching,7765.36,5618
2,40.737427,-73.978145,1 AV/E 25 ST,approaching,5358.74,5261
3,40.763246,-73.959324,1 AV/E 67 ST,< 1 stop away,6529.860000000001,5830
4,40.701529,-74.012572,WATER ST/BROAD ST,< 1 stop away,13.899999999999977,6035
5,40.774908,-73.950814,1 AV/E 86 ST,< 1 stop away,10123.23,5704
6,40.729685,-73.983787,1 AV/E 14 ST,< 1 stop away,2263.55,6055
0,40.738977,-73.977013,1 AV/E 27 ST,approaching,5555.780000000001,5261
1,40.763392,-73.959216,1 AV/E 67 ST,< 1 stop away,6548.49,5830
2,40.702209,-74.012781,WATER ST/BROAD ST,< 1 stop away,91.48999999999998,6035
3,40.774908,-73.950814,1 AV/E 86 ST,< 1 stop away,10123.23,5704
4,40.759316,-73.962187,1 AV/E 62 ST,< 1 stop away,8142.5,5618
5,40.729809,-73.983697,1 AV/E 14 ST,< 1 stop away,2279.39,6055
0,40.764586,-73.958342,1 AV/E 67 ST,approaching,6700.24,5830
1,40.739284,-73.976791,1 AV/E 27 ST,approaching,5594.64,5261
2,40.702865,-74.011832,WATER ST/BROAD ST,approaching,216.18999999999997,6035
3,40.776077,-73.949958,1 AV/E 86 ST,approaching,10271.88,5704
4,40.760218,-73.961531,1 AV/E 62 ST,< 1 stop away,8257.04,5618
5,40.730183,-73.983424,1 AV/E 14 ST,< 1 stop away,2326.9,6055
0,40.777162,-73.949166,1 AV/E 86 ST,at stop,10409.72,5704
1,40.739309,-73.976772,1 AV/E 27 ST,approaching,5597.88,5261
2,40.731537,-73.982436,1 AV/E 14 ST,approaching,2498.88,6055
3,40.765797,-73.957464,1 AV/E 70 ST,approaching,6853.950000000001,5830
4,40.703559,-74.009775,WATER ST/OLD SLIP,approaching,407.93,6035
5,40.760575,-73.961272,1 AV/E 62 ST,approaching,8302.33,5618
0,40.777162,-73.949166,1 AV/E 86 ST,at stop,10409.72,5704
1,40.739309,-73.976772,1 AV/E 27 ST,approaching,5597.88,5261
2,40.73159,-73.982398,1 AV/E 14 ST,approaching,2505.66,6055
3,40.761079,-73.960906,1 AV/E 62 ST,approaching,8366.26,5618
4,40.704574,-74.008268,WATER ST/WALL ST,approaching,577.92,6035
5,40.766923,-73.956639,1 AV/E 72 ST,approaching,6997.139999999999,5830
0,40.777162,-73.949166,1 AV/E 86 ST,at stop,10409.72,5704
1,40.761455,-73.960629,1 AV/E 62 ST,at stop,8414.210000000001,5618
2,40.731911,-73.982164,1 AV/E 14 ST,at stop,2546.39,6055
3,40.739309,-73.976772,1 AV/E 27 ST,approaching,5597.88,5261
4,40.704641,-74.00817,WATER ST/WALL ST,approaching,589.0799999999999,6035
5,40.767134,-73.956484,1 AV/E 72 ST,approaching,7023.96,5830
0,40.777183,-73.94915,1 AV/E 86 ST,at stop,10412.42,5704
1,40.705321,-74.007195,WATER ST/WALL ST,at stop,700.73,6035
2,40.761476,-73.960613,1 AV/E 62 ST,at stop,8416.87,5618
3,40.731911,-73.982164,1 AV/E 14 ST,at stop,2546.39,6055
4,40.740997,-73.975543,1 AV/E 31 ST,approaching,5812.21,5261
5,40.768148,-73.955748,1 AV/E 75 ST,< 1 stop away,7152.62,5830
0,40.741841,-73.974929,1 AV/E 31 ST,at stop,5919.39,5261
1,40.778869,-73.947923,1 AV/E 89 ST,at stop,10626.470000000001,5704
2,40.761831,-73.960355,1 AV/E 64 ST,approaching,8461.93,5618
3,40.705406,-74.007074,WATER ST/FLETCHER ST,< 1 stop away,714.6400000000001,6035
4,40.733645,-73.9809,1 AV/E 20 ST,< 1 stop away,2766.69,6055
5,40.768336,-73.95561,1 AV/E 75 ST,< 1 stop away,7176.5,5830
0,40.741841,-73.974929,1 AV/E 31 ST,at stop,5919.39,5261
1,40.705694,-74.006662,WATER ST/FLETCHER ST,approaching,761.9100000000001,6035
2,40.734297,-73.980426,1 AV/E 20 ST,approaching,2849.43,6055
3,40.761831,-73.960355,1 AV/E 64 ST,approaching,8461.93,5618
4,40.768503,-73.955488,1 AV/E 75 ST,< 1 stop away,7197.73,5830
5,40.77923,-73.947657,1 AV/E 93 ST,< 1 stop away,10672.41,5704
0,40.707107,-74.004596,PEARL ST/FULTON ST,approaching,996.52,6035
1,40.734297,-73.980426,1 AV/E 20 ST,approaching,2849.43,6055
2,40.768962,-73.955153,1 AV/E 75 ST,approaching,7256.1,5830
3,40.761831,-73.960355,1 AV/E 64 ST,approaching,8461.93,5618
4,40.779993,-73.9471,1 AV/E 93 ST,< 1 stop away,10769.429999999998,5704
5,40.742096,-73.974742,1 AV/E 34 ST,< 1 stop away,5951.83,5261
0,40.734521,-73.980263,1 AV/E 20 ST,approaching,2877.87,6055
1,40.770216,-73.95424,1 AV/E 77 ST,approaching,7415.27,5830
2,40.780503,-73.946729,1 AV/E 93 ST,approaching,10834.109999999999,5704
3,40.742607,-73.974371,1 AV/E 34 ST,< 1 stop away,6016.66,5261
4,40.707624,-74.003875,PEARL ST/PECK SLIP,< 1 stop away,1080.54,6035
5,40.763078,-73.959447,1 AV/E 67 ST,< 1 stop away,8620.31,5618
0,40.743907,-73.973421,1 AV/E 34 ST,approaching,6181.96,5261
1,40.764168,-73.958651,1 AV/E 67 ST,approaching,8758.74,5618
2,40.770404,-73.954103,1 AV/E 77 ST,approaching,7439.150000000001,5830
3,40.707644,-74.003854,PEARL ST/PECK SLIP,< 1 stop away,1083.31,6035
4,40.735379,-73.979638,1 AV/E 23 ST,< 1 stop away,2986.89,6055
5,40.781694,-73.945854,1 AV/ E 97 ST,< 1 stop away,10985.65,5704
0,40.744061,-73.97331,1 AV/E 34 ST,at stop,6201.4,5261
1,40.764168,-73.958651,1 AV/E 67 ST,approaching,8758.74,5618
2,40.770404,-73.954103,1 AV/E 77 ST,approaching,7439.150000000001,5830
3,40.708114,-74.003365,PEARL ST/PECK SLIP,approaching,1149.87,6035
4,40.735379,-73.979638,1 AV/E 23 ST,< 1 stop away,2986.89,6055
5,40.781694,-73.945854,1 AV/ E 97 ST,< 1 stop away,10985.65,5704
0,40.764607,-73.958327,1 AV/E 67 ST,approaching,8814.65,5618
1,40.708747,-74.002622,PEARL ST/PECK SLIP,approaching,1244.15,6035
2,40.736102,-73.979112,1 AV/E 23 ST,approaching,3078.62,6055
3,40.744342,-73.973105,1 AV/E 36 ST,approaching,6237.14,5261
4,40.771552,-73.953265,1 AV/E 79 ST,approaching,7585.070000000001,5830
5,40.781879,-73.94572,1 AV/ E 97 ST,< 1 stop away,11009.14,5704
0,40.745264,-73.972431,1 AV/E 36 ST,at stop,6354.3,5261
1,40.736721,-73.978662,1 AV/E 23 ST,approaching,3157.25,6055
2,40.772199,-73.95279,1 AV/E 79 ST,approaching,7667.34,5830
3,40.709067,-74.002207,PEARL ST/R F WAGNER SR PL,< 1 stop away,1294.08,6035
4,40.765359,-73.957782,1 AV/E 70 ST,< 1 stop away,8910.140000000001,5618
5,40.783211,-73.94475,1 AV/ E 97 ST,< 1 stop away,11178.259999999998,5704
0,40.785153,-73.943335,1 AV/E 99 ST,approaching,11424.960000000001,5704
1,40.772324,-73.952698,1 AV/E 79 ST,approaching,7683.26,5830
2,40.736721,-73.978662,1 AV/E 23 ST,approaching,3157.25,6055
3,40.766839,-73.956701,1 AV/E 72 ST,< 1 stop away,9098.16,5618
4,40.709067,-74.002207,PEARL ST/R F WAGNER SR PL,< 1 stop away,1294.08,6035
5,40.747461,-73.970824,1 AV/E 42 ST,< 1 stop away,6633.599999999999,5261
0,40.709932,-74.00133,PEARL ST/R F WAGNER SR PL,approaching,1416.2,6035
1,40.767663,-73.956102,1 AV/E 72 ST,approaching,9202.75,5618
2,40.748654,-73.969901,1 AV/E 42 ST,approaching,6788.98,5261
3,40.737376,-73.978182,1 AV/E 25 ST,approaching,3240.5299999999997,6055
4,40.772721,-73.952406,1 AV/E 82 ST,< 1 stop away,7733.8,5830
5,40.78548,-73.943094,1 AV/E 102 ST,< 1 stop away,11466.609999999999,5704
0,40.767748,-73.956041,1 AV/E 72 ST,approaching,9213.48,5618
1,40.709953,-74.001313,PEARL ST/R F WAGNER SR PL,approaching,1418.98,6035
2,40.748679,-73.969883,1 AV/E 42 ST,approaching,4680.47,5261
3,40.773867,-73.951572,1 AV/E 82 ST,approaching,7879.32,5830
4,40.737452,-73.978126,1 AV/E 25 ST,approaching,3250.2099999999996,6055
5,40.78548,-73.943094,1 AV/E 102 ST,< 1 stop away,11466.609999999999,5704
0,40.737452,-73.978126,1 AV/E 25 ST,approaching,3250.2099999999996,6055
1,40.749316,-73.969415,1 AV/E 45 ST,< 1 stop away,4761.54,5261
2,40.710583,-74.000836,MADISON ST/ST JAMES PL,< 1 stop away,1499.8100000000002,6035
3,40.785583,-73.943019,1 AV/E 102 ST,< 1 stop away,11479.6,5704
4,40.768211,-73.955702,1 AV/E 75 ST,< 1 stop away,9272.33,5618
5,40.774865,-73.950845,1 AV/E 86 ST,< 1 stop away,8006.0599999999995,5830
0,40.738493,-73.977366,1 AV/E 25 ST,at stop,3382.5099999999998,6055
1,40.769673,-73.954636,1 AV/E 75 ST,approaching,9458.05,5618
2,40.711686,-73.999785,MADISON ST/ST JAMES PL,approaching,1651.3200000000002,6035
3,40.749316,-73.969415,1 AV/E 45 ST,< 1 stop away,4761.54,5261
4,40.774972,-73.950768,1 AV/E 86 ST,< 1 stop away,8019.57,5830
5,40.787409,-73.941682,1 AV/E 106 ST,< 1 stop away,11711.8,5704
0,40.739054,-73.976958,1 AV/E 27 ST,approaching,3453.75,6055
1,40.711942,-73.99805,MADISON ST/CATHERINE ST,approaching,1804.17,6035
2,40.776268,-73.949818,1 AV/E 86 ST,approaching,8184.44,5830
3,40.771489,-73.95331,1 AV/E 79 ST,approaching,9688.849999999999,5618
4,40.749316,-73.969415,1 AV/E 45 ST,< 1 stop away,4761.54,5261
5,40.787558,-73.941573,1 AV/E 106 ST,< 1 stop away,11730.76,5704
0,40.750643,-73.96844,1 AV/E 45 ST,at stop,4930.41,5261
1,40.739258,-73.976809,1 AV/E 27 ST,approaching,3479.6499999999996,6055
2,40.711945,-73.998018,MADISON ST/CATHERINE ST,approaching,1806.93,6035
3,40.771636,-73.953204,1 AV/E 79 ST,approaching,9707.429999999998,5618
