,Latitude,Longitude,StopName,StopStatus,VehDistAlongRoute,VehicleRef
4,40.777289,-73.949072,1 AV/E 89 ST,< 1 stop away,8314.210000000001,5830
5,40.78767,-73.941491,1 AV/E 106 ST,< 1 stop away,11744.98,5704
0,40.712032,-73.997208,MADISON ST/CATHERINE ST,at stop,1875.89,6035
1,40.772553,-73.952529,1 AV/E 79 ST,at stop,9824.199999999999,5618
2,40.740357,-73.976009,1 AV/E 28 ST,at stop,3619.2299999999996,6055
3,40.789611,-73.940076,1 AV/E 106 ST,approaching,11991.46,5704
4,40.778228,-73.948388,1 AV/E 89 ST,approaching,8433.43,5830
5,40.752105,-73.967368,1 AV/MITCHELL PL,< 1 stop away,5116.31,5261
0,40.740357,-73.976009,1 AV/E 28 ST,at stop,3619.2299999999996,6055
1,40.712237,-73.995188,MADISON ST/MARKET ST,approaching,2047.7700000000002,6035
2,40.778207,-73.948403,1 AV/E 89 ST,approaching,8430.720000000001,5830
3,40.752105,-73.967368,1 AV/MITCHELL PL,< 1 stop away,5116.31,5261
4,40.789908,-73.939858,1 AV/E 108 ST,< 1 stop away,12029.300000000001,5704
5,40.772721,-73.952406,1 AV/E 82 ST,< 1 stop away,9845.55,5618
0,40.712324,-73.994175,MADISON ST/MARKET ST,at stop,2133.71,6035
1,40.778207,-73.948403,1 AV/E 89 ST,approaching,8430.720000000001,5830
2,40.792228,-73.938163,1 AV/E 111 ST,approaching,12324.08,5704
3,40.740638,-73.975803,1 AV/E 31 ST,< 1 stop away,3654.98,6055
4,40.753819,-73.966201,1 AV/E 52 ST,< 1 stop away,5332.2300000000005,5261
5,40.772996,-73.952203,1 AV/E 82 ST,< 1 stop away,9880.589999999998,5618
0,40.741841,-73.974929,1 AV/E 31 ST,at stop,3807.63,6055
1,40.773867,-73.951572,1 AV/E 82 ST,approaching,9991.07,5618
2,40.712389,-73.993381,PIKE ST/MADISON ST,approaching,2201.02,6035
3,40.754028,-73.966048,1 AV/E 52 ST,< 1 stop away,5358.87,5261
4,40.794454,-73.936537,1 AV/E 116 ST,< 1 stop away,12606.92,5704
5,40.779251,-73.947642,1 AV/E 93 ST,< 1 stop away,8563.359999999999,5830
0,40.741943,-73.974854,1 AV/E 31 ST,at stop,3820.62,6055
1,40.71243,-73.992851,PIKE ST/MADISON ST,approaching,2245.94,6035
2,40.756134,-73.964506,1 AV/E 55 ST,approaching,5626.57,5261
3,40.780163,-73.946976,1 AV/E 93 ST,< 1 stop away,8679.24,5830
4,40.794417,-73.936564,1 AV/E 116 ST,< 1 stop away,12602.21,5704
5,40.774822,-73.950876,1 AV/E 86 ST,< 1 stop away,10112.41,5618
0,40.777162,-73.949166,1 AV/E 86 ST,at stop,10409.72,5618
1,40.741943,-73.974854,1 AV/E 31 ST,at stop,3820.62,6055
2,40.712427,-73.992884,PIKE ST/MADISON ST,approaching,2243.13,6035
3,40.795418,-73.935834,1 AV/E 116 ST,approaching,12729.43,5704
4,40.757438,-73.963555,1 AV/E 57 ST,< 1 stop away,5792.2300000000005,5261
5,40.781805,-73.945774,1 AV/ E 97 ST,< 1 stop away,8887.980000000001,5830
0,40.796309,-73.935185,1 AV/E 116 ST,at stop,12842.52,5704
1,40.712819,-73.992339,PIKE ST/MADISON ST,at stop,2332.96,6035
2,40.757571,-73.963457,1 AV/E 57 ST,< 1 stop away,5809.21,5261
3,40.777247,-73.949103,1 AV/E 89 ST,< 1 stop away,10420.550000000001,5618
4,40.742071,-73.974761,1 AV/E 34 ST,< 1 stop away,3836.8399999999997,6055
5,40.781916,-73.945693,1 AV/ E 97 ST,< 1 stop away,8902.08,5830
0,40.796309,-73.935185,1 AV/E 116 ST,at stop,12842.52,5704
1,40.757919,-73.963205,1 AV/E 57 ST,approaching,5853.33,5261
2,40.713207,-73.992391,PIKE ST/DIVISION ST,approaching,2376.3300000000004,6035
3,40.743041,-73.974055,1 AV/E 34 ST,approaching,3960.0099999999998,6055
4,40.77778,-73.948713,1 AV/E 89 ST,< 1 stop away,10488.29,5618
5,40.783396,-73.944616,1 AV/ E 97 ST,< 1 stop away,9089.990000000002,5830
0,40.714239,-73.992546,PIKE ST/DIVISION ST,at stop,2491.7200000000003,6035
1,40.758668,-73.962662,1 AV/E 57 ST,at stop,5948.38,5261
2,40.74355,-73.973681,1 AV/E 34 ST,approaching,4024.8299999999995,6055
3,40.77778,-73.948713,1 AV/E 89 ST,< 1 stop away,10488.29,5618
4,40.783396,-73.944616,1 AV/ E 97 ST,< 1 stop away,9089.990000000002,5830
5,40.796532,-73.935022,1 AV/E 120 ST,< 1 stop away,12870.83,5704
0,40.714239,-73.992546,PIKE ST/DIVISION ST,at stop,2491.7200000000003,6035
1,40.74355,-73.973681,1 AV/E 34 ST,approaching,4024.8299999999995,6055
2,40.796978,-73.934697,1 AV/E 120 ST,< 1 stop away,12927.47,5704
3,40.779442,-73.947502,1 AV/E 93 ST,< 1 stop away,10699.359999999999,5618
4,40.758918,-73.962479,1 AV/E 62 ST,< 1 stop away,5980.13,5261
0,40.744061,-73.97331,1 AV/E 34 ST,at stop,4089.6499999999996,6055
1,40.781222,-73.946199,1 AV/E 93 ST,approaching,10925.74,5618
2,40.799508,-73.932846,1 AV/PALADINO AV,approaching,13249.09,5704
3,40.715413,-73.992204,ALLEN ST/GRAND ST,< 1 stop away,2628.59,6035
4,40.758918,-73.962479,1 AV/E 62 ST,< 1 stop away,5980.13,5261
0,40.744061,-73.97331,1 AV/E 34 ST,at stop,4089.6499999999996,6055
1,40.716913,-73.991432,ALLEN ST/GRAND ST,approaching,2807.6200000000003,6035
2,40.784025,-73.944158,1 AV/ E 97 ST,approaching,11281.619999999999,5618
3,40.800444,-73.932162,1 AV/E 125 ST,approaching,13368.03,5704
4,40.759504,-73.962049,1 AV/E 62 ST,< 1 stop away,6054.72,5261
0,40.801624,-73.931298,1 AV/E 125 ST,at stop,13518.03,5704
1,40.717037,-73.991369,ALLEN ST/GRAND ST,at stop,2822.36,6035
2,40.760722,-73.961166,1 AV/E 62 ST,approaching,6209.22,5261
3,40.744214,-73.973198,1 AV/E 36 ST,approaching,4109.110000000001,6055
0,40.717037,-73.991369,ALLEN ST/GRAND ST,at stop,2822.36,6035
1,40.761413,-73.96066,1 AV/E 62 ST,at stop,6297.13,5261
2,40.744675,-73.972862,1 AV/E 36 ST,approaching,4167.6900000000005,6055
3,40.801641,-73.931286,E 126 ST/2 AV,< 1 stop away,13520.17,5704
0,40.761393,-73.960675,1 AV/E 62 ST,approaching,6294.46,5261
1,40.718319,-73.990709,ALLEN ST/DELANCEY ST,approaching,2975.3999999999996,6035
2,40.802352,-73.930992,E 126 ST/2 AV,< 1 stop away,13618.720000000001,5704
3,40.745826,-73.972019,1 AV/E 39 ST,< 1 stop away,4314.030000000001,6055
0,40.746797,-73.97131,1 AV/E 39 ST,approaching,4437.490000000001,6055
1,40.76179,-73.960385,1 AV/E 64 ST,< 1 stop away,6344.889999999999,5261
2,40.719672,-73.990014,ALLEN ST/STANTON ST,< 1 stop away,3136.8,6035
0,40.746797,-73.97131,1 AV/E 39 ST,approaching,4437.490000000001,6055
1,40.763267,-73.959309,1 AV/E 67 ST,< 1 stop away,6532.52,5261
2,40.719672,-73.990014,ALLEN ST/STANTON ST,< 1 stop away,3136.8,6035
0,40.720981,-73.989339,ALLEN ST/STANTON ST,approaching,3293.1,6035
1,40.763288,-73.959293,1 AV/E 67 ST,< 1 stop away,6535.18,5261
2,40.747257,-73.970973,1 AV/E 42 ST,< 1 stop away,4495.95,6055
0,40.721873,-73.988911,ALLEN ST/STANTON ST,at stop,3398.7200000000003,6035
1,40.764481,-73.95842,1 AV/E 67 ST,approaching,6686.93,5261
2,40.747487,-73.970807,1 AV/E 42 ST,< 1 stop away,4525.09,6055
0,40.764648,-73.958296,1 AV/E 67 ST,at stop,6708.2300000000005,5261
1,40.722037,-73.988851,1 AV/E 2 ST,< 1 stop away,3417.6400000000003,6035
2,40.747721,-73.970655,1 AV/E 42 ST,< 1 stop away,4554.22,6055
0,40.764648,-73.958296,1 AV/E 67 ST,at stop,6708.2300000000005,5261
1,40.748908,-73.969715,1 AV/E 42 ST,approaching,4709.599999999999,6055
2,40.722692,-73.988612,1 AV/E 2 ST,approaching,3493.2200000000003,6035
0,40.766401,-73.957023,1 AV/E 70 ST,approaching,6930.6900000000005,5261
1,40.748908,-73.969715,1 AV/E 42 ST,approaching,4709.599999999999,6055
2,40.722674,-73.988619,1 AV/E 2 ST,approaching,3491.1200000000003,6035
0,40.766755,-73.956764,1 AV/E 70 ST,at stop,6975.68,5261
1,40.748908,-73.969715,1 AV/E 42 ST,approaching,4709.599999999999,6055
2,40.723041,-73.988582,1 AV/E 2 ST,approaching,3533.11,6035
0,40.750006,-73.968908,1 AV/E 45 ST,approaching,4849.35,6055
1,40.767388,-73.9563,1 AV/E 72 ST,approaching,7056.139999999999,5261
2,40.724419,-73.987621,1 AV / 4 ST,approaching,3706.54,6035
0,40.750617,-73.968459,1 AV/E 45 ST,at stop,4927.04,6055
1,40.723449,-73.988325,1 AV/E 2 ST,at stop,3583.5,5908
2,40.724472,-73.987583,1 AV / 4 ST,approaching,3713.33,6035
3,40.768169,-73.955733,1 AV/E 75 ST,< 1 stop away,7155.28,5261
0,40.72449,-73.98757,1 AV / 4 ST,approaching,3715.59,6035
1,40.724347,-73.987673,1 AV / 4 ST,approaching,3697.5,5908
2,40.768169,-73.955733,1 AV/E 75 ST,< 1 stop away,7155.28,5261
0,40.724347,-73.987673,1 AV / 4 ST,approaching,3697.5,5908
1,40.768315,-73.955626,1 AV/E 75 ST,< 1 stop away,7173.85,5261
2,40.725559,-73.986793,1 AV/ST MARKS PL,< 1 stop away,3851.2700000000004,6035
0,40.750617,-73.968459,1 AV/E 45 ST,at stop,4927.04,6055
1,40.80284,-73.931674,E 126 ST/2 AV,approaching,13715.130000000001,5618
2,40.726973,-73.985762,1 AV/ST MARKS PL,approaching,4030.9200000000005,6035
3,40.726794,-73.985892,1 AV/ST MARKS PL,approaching,4008.1800000000003,5908
4,40.770153,-73.954286,1 AV/E 77 ST,approaching,7407.31,5261
0,40.750617,-73.968459,1 AV/E 45 ST,at stop,4927.04,6055
1,40.803054,-73.932187,E 126 ST/2 AV,at stop,13764.410000000002,5618
2,40.77032,-73.954164,1 AV/E 77 ST,approaching,7428.530000000001,5261
3,40.728029,-73.984995,1 AV/E 11 ST,< 1 stop away,4164.97,6035
4,40.727886,-73.985098,1 AV/E 11 ST,< 1 stop away,4146.88,5908
0,40.750617,-73.968459,1 AV/E 45 ST,at stop,4927.04,6055
1,40.770716,-73.953873,1 AV/E 77 ST,approaching,7478.9400000000005,5261
2,40.728082,-73.984956,1 AV/E 11 ST,< 1 stop away,4171.75,6035
3,40.727904,-73.985085,1 AV/E 11 ST,< 1 stop away,4149.14,5908
0,40.772574,-73.952514,1 AV/E 79 ST,at stop,7715.1,5261
1,40.728955,-73.984322,1 AV/E 11 ST,approaching,4282.57,6035
2,40.72794,-73.985059,1 AV/E 11 ST,< 1 stop away,4153.66,5908
3,40.751175,-73.96805,1 AV/MITCHELL PL,< 1 stop away,4998.01,6055
0,40.772637,-73.952468,1 AV/E 79 ST,at stop,7723.070000000001,5261
1,40.729115,-73.984204,1 AV/E 11 ST,approaching,4302.93,5908
2,40.729738,-73.983748,1 AV/E 14 ST,< 1 stop away,4382.08,6035
3,40.751175,-73.96805,1 AV/MITCHELL PL,< 1 stop away,4998.01,6055
0,40.758642,-73.962682,1 AV/E 57 ST,at stop,8056.7300000000005,5873
1,40.731127,-73.982734,1 AV/E 14 ST,approaching,4558.580000000001,5908
2,40.730985,-73.982839,1 AV/E 14 ST,approaching,4540.4800000000005,6035
3,40.772679,-73.952437,1 AV/E 82 ST,< 1 stop away,7728.41,5261
4,40.751653,-73.967698,1 AV/MITCHELL PL,< 1 stop away,5058.85,6055
0,40.758642,-73.962682,1 AV/E 57 ST,at stop,8056.7300000000005,5873
1,40.731537,-73.982436,1 AV/E 14 ST,approaching,4610.63,5908
2,40.752746,-73.966908,1 AV/MITCHELL PL,approaching,5197.4400000000005,6055
3,40.730985,-73.982839,1 AV/E 14 ST,approaching,4540.4800000000005,6035
4,40.772975,-73.952219,1 AV/E 82 ST,< 1 stop away,7766.14,5261
0,40.774609,-73.95103,1 AV/E 82 ST,at stop,10085.38,5261
1,40.758642,-73.962682,1 AV/E 57 ST,at stop,8056.7300000000005,5873
2,40.731893,-73.982177,1 AV/E 14 ST,approaching,4655.88,5908
3,40.731109,-73.982747,1 AV/E 14 ST,approaching,4556.320000000001,6035
4,40.753661,-73.966314,1 AV/E 52 ST,< 1 stop away,5312.25,6055
0,40.733136,-73.981272,1 AV/E 17 ST,at stop,4813.719999999999,5908
1,40.758668,-73.962662,1 AV/E 57 ST,at stop,8060.13,5873
2,40.731626,-73.982372,1 AV/E 14 ST,approaching,4621.9400000000005,6035
3,40.753661,-73.966314,1 AV/E 52 ST,< 1 stop away,5312.25,6055
4,40.774865,-73.950845,1 AV/E 86 ST,< 1 stop away,8006.0599999999995,5261
0,40.758668,-73.962662,1 AV/E 57 ST,at stop,8060.13,5873
1,40.732681,-73.981603,1 AV/E 17 ST,approaching,4755.9,6035
2,40.734216,-73.980485,1 AV/E 20 ST,approaching,4950.839999999999,5908
3,40.775078,-73.950691,1 AV/E 86 ST,< 1 stop away,8033.09,5261
0,40.733177,-73.981242,1 AV/E 17 ST,at stop,4818.98,6035
1,40.777183,-73.94915,1 AV/E 86 ST,at stop,8300.66,5261
2,40.734806,-73.980055,1 AV/E 20 ST,approaching,5025.82,5908
3,40.758897,-73.962495,1 AV/E 62 ST,< 1 stop away,8089.22,5873
0,40.777183,-73.94915,1 AV/E 86 ST,at stop,8300.66,5261
1,40.754971,-73.965356,1 AV/E 52 ST,approaching,5478.74,6055
2,40.760218,-73.961531,1 AV/E 62 ST,< 1 stop away,8257.04,5873
3,40.735462,-73.979578,1 AV/E 23 ST,< 1 stop away,5109.120000000001,5908
4,40.733503,-73.981004,1 AV/E 20 ST,< 1 stop away,4860.349999999999,6035
0,40.777183,-73.94915,1 AV/E 86 ST,at stop,8300.66,5261
1,40.736763,-73.978632,1 AV/E 23 ST,approaching,5274.25,5908
2,40.755023,-73.965318,1 AV/E 52 ST,approaching,5485.400000000001,6055
3,40.760218,-73.961531,1 AV/E 62 ST,< 1 stop away,8257.04,5873
4,40.735193,-73.979772,1 AV/E 23 ST,< 1 stop away,5075.05,6035
0,40.75518,-73.965204,1 AV/E 52 ST,at stop,5505.37,6055
1,40.736763,-73.978632,1 AV/E 23 ST,approaching,5274.25,5908
2,40.760218,-73.961531,1 AV/E 62 ST,< 1 stop away,8257.04,5873
3,40.735524,-73.979533,1 AV/E 23 ST,< 1 stop away,5116.990000000001,6035
4,40.777374,-73.949009,1 AV/E 89 ST,< 1 stop away,10436.810000000001,5261
0,40.760575,-73.961272,1 AV/E 62 ST,approaching,8302.33,5873
1,40.737427,-73.978145,1 AV/E 25 ST,approaching,5358.74,5908
2,40.756134,-73.964506,1 AV/E 55 ST,approaching,5626.57,6055
3,40.735793,-73.979338,1 AV/E 23 ST,< 1 stop away,5151.06,6035
4,40.777374,-73.949009,1 AV/E 89 ST,< 1 stop away,10436.810000000001,5261
0,40.736763,-73.978632,1 AV/E 23 ST,approaching,5274.25,6035
1,40.760911,-73.961029,1 AV/E 62 ST,approaching,8344.95,5873
2,40.756266,-73.964409,1 AV/E 55 ST,approaching,5643.46,6055
3,40.737401,-73.978164,1 AV/E 25 ST,approaching,5355.51,5908
4,40.779145,-73.94772,1 AV/E 93 ST,< 1 stop away,10661.63,5261
0,40.736763,-73.978632,1 AV/E 23 ST,approaching,5274.25,6035
1,40.756692,-73.964099,1 AV/E 55 ST,approaching,5697.5199999999995,6055
2,40.760911,-73.961029,1 AV/E 62 ST,approaching,8344.95,5873
3,40.737401,-73.978164,1 AV/E 25 ST,approaching,5355.51,5908
4,40.711483,-73.992153,PIKE ST/MADISON ST,< 1 stop away,71.82,5263
5,40.779378,-73.947549,1 AV/E 93 ST,< 1 stop away,10691.279999999999,5261
0,40.760995,-73.960967,1 AV/E 62 ST,approaching,8355.6,5873
1,40.713451,-73.992428,PIKE ST/DIVISION ST,approaching,291.85,5263
2,40.737401,-73.978164,1 AV/E 25 ST,approaching,5355.51,5908
3,40.737249,-73.978275,1 AV/E 25 ST,< 1 stop away,5336.15,6035
4,40.757358,-73.963614,1 AV/E 57 ST,< 1 stop away,5782.05,6055
5,40.780057,-73.947053,1 AV/E 93 ST,< 1 stop away,10777.519999999999,5261
0,40.76156,-73.960552,1 AV/E 62 ST,at stop,8427.52,5873
1,40.738036,-73.9777,1 AV/E 25 ST,approaching,5436.19,6035
2,40.713507,-73.992436,PIKE ST/DIVISION ST,approaching,298.15,5263
3,40.738646,-73.977254,1 AV/E 27 ST,approaching,5513.6900000000005,5908
4,40.757358,-73.963614,1 AV/E 57 ST,< 1 stop away,5782.05,6055
5,40.781657,-73.945881,1 AV/ E 97 ST,< 1 stop away,10980.949999999999,5261
0,40.714164,-73.992535,PIKE ST/DIVISION ST,at stop,371.57,5263
1,40.738112,-73.977644,1 AV/E 25 ST,approaching,5445.87,6035
2,40.738646,-73.977254,1 AV/E 27 ST,approaching,5513.6900000000005,5908
3,40.761956,-73.960265,1 AV/E 64 ST,approaching,8477.76,5873
4,40.757678,-73.963379,1 AV/E 57 ST,approaching,5822.780000000001,6055
5,40.781768,-73.945801,1 AV/ E 97 ST,< 1 stop away,8883.29,5261
0,40.714164,-73.992535,PIKE ST/DIVISION ST,at stop,371.57,5263
1,40.758588,-73.962721,1 AV/E 57 ST,approaching,5938.200000000001,6055
2,40.739666,-73.976513,1 AV/E 28 ST,approaching,5643.23,5908
3,40.762081,-73.960174,1 AV/E 64 ST,approaching,8493.59,5873
4,40.738722,-73.977198,1 AV/E 27 ST,approaching,5523.400000000001,6035
5,40.781842,-73.945747,1 AV/ E 97 ST,< 1 stop away,8892.68,5261
0,40.714182,-73.992538,PIKE ST/DIVISION ST,at stop,373.67,5263
1,40.758588,-73.962721,1 AV/E 57 ST,approaching,5938.200000000001,6055
2,40.739207,-73.976846,1 AV/E 27 ST,approaching,5584.92,6035
3,40.739666,-73.976513,1 AV/E 28 ST,approaching,5643.23,5908
4,40.76312,-73.959416,1 AV/E 67 ST,< 1 stop away,8625.630000000001,5873
5,40.781842,-73.945747,1 AV/ E 97 ST,< 1 stop away,8892.68,5261
0,40.740357,-73.976009,1 AV/E 28 ST,at stop,5730.99,5908
1,40.739258,-73.976809,1 AV/E 27 ST,approaching,5591.400000000001,6035
2,40.783877,-73.944266,1 AV/ E 97 ST,approaching,9151.070000000002,5261
3,40.76398,-73.95879,1 AV/E 67 ST,approaching,8734.79,5873
4,40.715343,-73.992241,ALLEN ST/GRAND ST,< 1 stop away,508.4200000000001,5263
5,40.759023,-73.962402,1 AV/E 62 ST,< 1 stop away,5993.450000000001,6055
0,40.740332,-73.976027,1 AV/E 28 ST,at stop,5727.74,5908
1,40.764607,-73.958327,1 AV/E 67 ST,approaching,8814.65,5873
2,40.71686,-73.991459,ALLEN ST/GRAND ST,approaching,689.5500000000001,5263
3,40.740178,-73.97614,1 AV/E 28 ST,approaching,5708.24,6035
4,40.783877,-73.944266,1 AV/ E 97 ST,approaching,9151.070000000002,5261
5,40.760113,-73.961607,1 AV/E 62 ST,< 1 stop away,6131.97,6055
0,40.716984,-73.991396,ALLEN ST/GRAND ST,at stop,704.3000000000001,5263
1,40.740357,-73.976009,1 AV/E 28 ST,at stop,5730.99,6035
2,40.764607,-73.958327,1 AV/E 67 ST,approaching,8814.65,5873
3,40.741611,-73.975096,1 AV/E 31 ST,approaching,5890.16,5908
4,40.784284,-73.943969,1 AV/ E 97 ST,approaching,9202.740000000002,5261
5,40.760575,-73.961272,1 AV/E 62 ST,approaching,6190.58,6055
0,40.740332,-73.976027,1 AV/E 28 ST,at stop,5727.74,6035
1,40.743754,-73.973532,1 AV/E 34 ST,approaching,6162.509999999999,5908
2,40.760575,-73.961272,1 AV/E 62 ST,approaching,6190.58,6055
3,40.718354,-73.990691,ALLEN ST/DELANCEY ST,approaching,867.84,5263
4,40.764984,-73.958053,1 AV/E 70 ST,< 1 stop away,8862.5,5873
5,40.78548,-73.943094,1 AV/E 102 ST,< 1 stop away,9354.859999999999,5261
0,40.719583,-73.990059,ALLEN ST/DELANCEY ST,at stop,1014.49,5263
1,40.744061,-73.97331,1 AV/E 34 ST,at stop,6201.4,5908
2,40.740332,-73.976027,1 AV/E 28 ST,at stop,5727.74,6035
3,40.760701,-73.961181,1 AV/E 62 ST,approaching,6206.56,6055
4,40.766902,-73.956655,1 AV/E 72 ST,< 1 stop away,9106.21,5873
5,40.78548,-73.943094,1 AV/E 102 ST,< 1 stop away,9354.859999999999,5261
0,40.744112,-73.973273,1 AV/E 34 ST,at stop,6207.889999999999,5908
1,40.74179,-73.974966,1 AV/E 31 ST,at stop,5912.900000000001,6035
2,40.761141,-73.960859,1 AV/E 62 ST,approaching,6262.5,6055
3,40.767155,-73.956468,1 AV/E 72 ST,approaching,9138.39,5873
4,40.78548,-73.943094,1 AV/E 102 ST,< 1 stop away,9354.859999999999,5261
5,40.719601,-73.99005,ALLEN ST/STANTON ST,< 1 stop away,1016.6000000000001,5263
0,40.74534,-73.972374,1 AV/E 36 ST,at stop,6364.06,5908
1,40.721495,-73.989077,ALLEN ST/STANTON ST,approaching,1242.6100000000001,5263
2,40.76112,-73.960875,1 AV/E 62 ST,approaching,6259.83,6055
3,40.74355,-73.973681,1 AV/E 34 ST,approaching,6136.58,6035
4,40.767155,-73.956468,1 AV/E 72 ST,approaching,9138.39,5873
5,40.713207,-73.992391,PIKE ST/DIVISION ST,approaching,2376.3300000000004,5900
6,40.785532,-73.943056,1 AV/E 102 ST,< 1 stop away,9361.359999999999,5261
0,40.74534,-73.972374,1 AV/E 36 ST,at stop,6364.06,5908
1,40.714145,-73.992532,PIKE ST/DIVISION ST,at stop,2481.23,5900
2,40.744982,-73.972637,1 AV/E 36 ST,approaching,6318.5,6035
3,40.722528,-73.988672,1 AV/E 2 ST,approaching,1362.58,5263
4,40.761769,-73.960401,1 AV/E 64 ST,< 1 stop away,6342.25,6055
5,40.768419,-73.955549,1 AV/E 75 ST,< 1 stop away,9298.86,5873
6,40.785532,-73.943056,1 AV/E 102 ST,< 1 stop away,9361.359999999999,5261
0,40.714164,-73.992535,PIKE ST/DIVISION ST,at stop,2483.32,5900
1,40.744957,-73.972656,1 AV/E 36 ST,approaching,6315.240000000001,6035
2,40.722528,-73.988672,1 AV/E 2 ST,approaching,1362.58,5263
3,40.761769,-73.960401,1 AV/E 64 ST,< 1 stop away,6342.25,6055
4,40.768419,-73.955549,1 AV/E 75 ST,< 1 stop away,9298.86,5873
5,40.74557,-73.972205,1 AV/E 39 ST,< 1 stop away,6393.299999999999,5908
6,40.787521,-73.9416,1 AV/E 106 ST,< 1 stop away,9614.269999999999,5261
0,40.74534,-73.972374,1 AV/E 36 ST,at stop,6364.06,6035
1,40.769401,-73.954833,1 AV/E 75 ST,approaching,9423.56,5873
2,40.722674,-73.988619,1 AV/E 2 ST,approaching,1379.37,5263
3,40.761873,-73.960325,1 AV/E 64 ST,approaching,6355.44,6055
4,40.747232,-73.970992,1 AV/E 42 ST,< 1 stop away,6604.46,5908
5,40.787633,-73.941518,1 AV/E 106 ST,< 1 stop away,9628.49,5261
6,40.714577,-73.992589,ALLEN ST/GRAND ST,< 1 stop away,2529.6000000000004,5900
0,40.716684,-73.99155,ALLEN ST/GRAND ST,approaching,2780.2400000000002,5900
1,40.761977,-73.96025,1 AV/E 64 ST,approaching,6368.639999999999,6055
